id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_24h_pct,circulating_supply,total_supply,ath,ath_change_pct,ath_date,source,fetched_at,volatility_flag,mcap_tier,price_category,volume_mcap_ratio
bitcoin,BTC,Bitcoin,78706,1576009282739,1,17931926114,79005,78095,276.82,0.35296,20023521.0,20023521.0,126080,-37.57487,2025-10-06T18:57:42.558Z,coingecko,2026-05-03T16:46:54.514389,LOW,LARGE_CAP,HIGH,0.0114
ethereum,ETH,Ethereum,2329.79,281157874370,2,7794912930,2334.38,2299.38,21.38,0.92625,120687427.1983,120687427.1983,4946.05,-52.89592,2025-08-24T19:21:03.333Z,coingecko,2026-05-03T16:46:54.514403,LOW,LARGE_CAP,HIGH,0.0277
tether,USDT,Tether,0.999781,189548917002,3,32996468371,0.99989,0.999531,4.5e-05,0.00452,189588224247.6771,195055164483.2762,1.32,-24.43815,2018-07-24T00:00:00.000Z,coingecko,2026-05-03T16:46:54.514407,LOW,LARGE_CAP,LOW,0.1741
ripple,XRP,XRP,1.4,86252423875,4,1115996499,1.4,1.38,0.004333,0.31142,61796225236.0,99985670046.0,3.65,-61.72174,2025-07-18T03:40:53.808Z,coingecko,2026-05-03T16:46:54.514409,LOW,LARGE_CAP,MEDIUM,0.0129
binancecoin,BNB,BNB,620.07,83553085073,5,651773219,620.37,615.18,2.29,0.37092,134785993.51,134785992.68,1369.99,-54.73904,2025-10-13T08:41:24.131Z,coingecko,2026-05-03T16:46:54.514412,LOW,LARGE_CAP,MEDIUM,0.0078
usd-coin,USDC,USDC,0.999978,77199354048,6,5370867367,1.0,0.999676,0.000112,0.01116,77201359891.23965,77196823688.15398,1.043,-4.17795,2018-11-15T00:00:00.000Z,coingecko,2026-05-03T16:46:54.514414,LOW,LARGE_CAP,LOW,0.0696
solana,SOL,Solana,84.16,48513085979,7,1656673195,84.78,83.59,0.061261,0.07284,576327051.539802,625702508.271317,293.31,-71.3059,2025-01-19T11:15:27.957Z,coingecko,2026-05-03T16:46:54.514416,LOW,LARGE_CAP,MEDIUM,0.0341
tron,TRX,TRON,0.337472,31998044354,8,730973503,0.342806,0.329498,0.004874,1.46546,94787026666.5329,94790605750.1182,0.431288,-21.75252,2024-12-04T00:10:40.323Z,coingecko,2026-05-03T16:46:54.514418,LOW,LARGE_CAP,LOW,0.0228
figure-heloc,FIGR_HELOC,Figure Heloc,1.04,17745740434,9,28233583,1.04,1.032,0.008324,0.80666,17059767194.657,17059767194.657,1.049,-0.84915,2026-03-09T17:00:25.937Z,coingecko,2026-05-03T16:46:54.514423,LOW,LARGE_CAP,MEDIUM,0.0016
dogecoin,DOGE,Dogecoin,0.108307,16689513976,10,982591091,0.109268,0.107208,-0.000559,-0.51325,154086216383.7052,169799153126.579,0.731578,-85.19536,2021-05-08T05:08:23.458Z,coingecko,2026-05-03T16:46:54.514425,LOW,LARGE_CAP,LOW,0.0589
whitebit,WBT,WhiteBIT Coin,58.81,12551800595,11,47621099,58.85,58.23,0.299752,0.51228,213418274.0,319479801.0,64.11,-8.24704,2025-12-10T20:16:13.582Z,coingecko,2026-05-03T16:46:54.514427,LOW,LARGE_CAP,MEDIUM,0.0038
usds,USDS,USDS,0.999837,11480314884,12,22715086,0.999946,0.999585,6.8e-05,0.00678,11482094295.13372,11482118636.45333,1.15,-13.21349,2026-04-02T07:21:14.655Z,coingecko,2026-05-03T16:46:54.514429,LOW,LARGE_CAP,LOW,0.002
hyperliquid,HYPE,Hyperliquid,40.97,9766082753,13,160079736,41.79,40.7,-0.629988,-1.51427,238385315.954141,962274028.954141,59.3,-30.90894,2025-09-18T03:30:30.650Z,coingecko,2026-05-03T16:46:54.514431,LOW,MID_CAP,MEDIUM,0.0164
leo-token,LEO,LEO Token,10.32,9501523651,14,435319,10.34,10.23,-0.000547,-0.0053,920704299.9,985239504.0,10.45,-1.26546,2026-04-27T12:40:34.526Z,coingecko,2026-05-03T16:46:54.514434,LOW,MID_CAP,MEDIUM,0.0
cardano,ADA,Cardano,0.251057,9281769261,15,231688254,0.251903,0.247563,0.000694,0.27724,36974724813.05008,45000000000.0,3.09,-91.86706,2021-09-02T06:00:10.474Z,coingecko,2026-05-03T16:46:54.514436,LOW,MID_CAP,LOW,0.025
bitcoin-cash,BCH,Bitcoin Cash,445.43,8922198795,16,97146759,447.74,442.52,-1.463005,-0.32737,20029531.146651,20029537.396651,3785.82,-88.2342,2017-12-20T00:00:00.000Z,coingecko,2026-05-03T16:46:54.514438,LOW,MID_CAP,MEDIUM,0.0109
monero,XMR,Monero,396.58,7313656425,17,113035019,397.89,382.8,12.87,3.35486,18446744.07371,18446744.07371,797.73,-50.28681,2026-01-14T19:34:07.049Z,coingecko,2026-05-03T16:46:54.514440,LOW,MID_CAP,MEDIUM,0.0155
chainlink,LINK,Chainlink,9.16,6661839585,18,172057089,9.22,9.07,0.008434,0.09214,727099970.452348,1000000000.0,52.7,-82.61521,2021-05-10T00:13:57.214Z,coingecko,2026-05-03T16:46:54.514442,LOW,MID_CAP,MEDIUM,0.0258
zcash,ZEC,Zcash,399.01,6651068235,19,706858862,404.45,374.41,24.6,6.57112,16688225.165545,16688225.165545,3191.93,-87.49946,2016-10-29T00:00:00.000Z,coingecko,2026-05-03T16:46:54.514447,MEDIUM,MID_CAP,MEDIUM,0.1063
canton-network,CC,Canton,0.148594,5708822478,20,4199764,0.149888,0.147626,0.000237,0.15973,38444495381.34437,38444495381.34437,0.194152,-23.48721,2026-02-03T08:02:08.411Z,coingecko,2026-05-03T16:46:54.514450,LOW,MID_CAP,LOW,0.0007
stellar,XLM,Stellar,0.158857,5297024949,21,68163658,0.160669,0.158075,-0.001521,-0.94824,33338978822.22746,50001786868.73495,0.875563,-81.84856,2018-01-03T00:00:00.000Z,coingecko,2026-05-03T16:46:54.514452,LOW,MID_CAP,LOW,0.0129
usd1-wlfi,USD1,USD1,0.999943,4518480786,22,583391204,1.0,0.999211,0.000181,0.01809,4518192116.117491,4518192116.117491,1.025,-2.42844,2025-05-12T12:36:39.412Z,coingecko,2026-05-03T16:46:54.514454,LOW,MID_CAP,LOW,0.1291
dai,DAI,Dai,0.999788,4374261725,23,89136574,1.0,0.999605,0.000111,0.01115,4375265034.518887,4378094220.062557,1.22,-17.97949,2020-03-13T03:02:50.373Z,coingecko,2026-05-03T16:46:54.514456,LOW,MID_CAP,LOW,0.0204
litecoin,LTC,Litecoin,55.35,4269475939,24,235285489,55.4,54.89,-0.002418,-0.00437,77129164.483471,77129189.483471,410.26,-86.50683,2021-05-10T03:13:07.904Z,coingecko,2026-05-03T16:46:54.514458,LOW,MID_CAP,MEDIUM,0.0551
avalanche-2,AVAX,Avalanche,9.09,3926715459,25,161038365,9.22,9.0,-0.057503,-0.62838,431771961.177212,463441061.177212,144.96,-93.72648,2021-11-21T14:18:56.538Z,coingecko,2026-05-03T16:46:54.514460,LOW,MID_CAP,MEDIUM,0.041
ethena-usde,USDE,Ethena USDe,0.999056,3909092211,26,80022478,0.999274,0.998927,0.000107,0.01072,3912782301.271517,3912782301.271517,1.034,-3.3842,2025-12-09T17:10:12.652Z,coingecko,2026-05-03T16:46:54.514463,LOW,MID_CAP,LOW,0.0205
memecore,M,MemeCore,3.0,3894254159,27,14978717,3.08,2.88,-0.000373,-0.01243,1297209284.856693,5364526057.363919,4.82,-37.66542,2026-04-24T01:10:07.284Z,coingecko,2026-05-03T16:46:54.514465,LOW,MID_CAP,MEDIUM,0.0038
hedera-hashgraph,HBAR,Hedera,0.088019,3818030371,28,32919550,0.088957,0.087619,-0.000352,-0.39807,43373141654.97389,50000000000.0,0.569229,-84.53388,2021-09-15T10:40:28.318Z,coingecko,2026-05-03T16:46:54.514467,LOW,MID_CAP,LOW,0.0086
sui,SUI,Sui,0.924096,3701373292,29,188506170,0.930848,0.913524,-0.001253,-0.13546,4005418369.566699,10000000000.0,5.35,-82.71608,2025-01-04T22:56:18.063Z,coingecko,2026-05-03T16:46:54.514470,LOW,MID_CAP,LOW,0.0509
shiba-inu,SHIB,Shiba Inu,6e-06,3657995570,30,102279003,6e-06,6e-06,-0.0,-1.49967,589243366683874.5,589499953984651.6,8.6e-05,-92.79655,2021-10-28T03:54:55.568Z,coingecko,2026-05-03T16:46:54.514472,LOW,MID_CAP,LOW,0.028
rain,RAIN,Rain,0.007545,3610983304,31,9562114,0.007732,0.007531,-0.000107,-1.40115,478400383051.1499,1149896850185.077,0.010901,-30.75961,2026-02-09T16:50:09.904Z,coingecko,2026-05-03T16:46:54.514475,LOW,MID_CAP,LOW,0.0026
the-open-network,TON,Toncoin,1.35,3487258318,32,66898091,1.35,1.33,0.01388,1.04174,2590285107.388262,5173343196.347191,8.25,-83.68946,2024-06-15T00:36:51.509Z,coingecko,2026-05-03T16:46:54.514477,LOW,MID_CAP,MEDIUM,0.0192
paypal-usd,PYUSD,PayPal USD,0.999862,3400585742,33,37691044,1.0,0.999549,-0.000167,-0.01669,3401054404.092941,3401054404.092941,1.081,-7.48872,2026-04-02T07:35:31.426Z,coingecko,2026-05-03T16:46:54.514479,LOW,MID_CAP,LOW,0.0111
crypto-com-chain,CRO,Cronos,0.068264,2974189259,34,7934120,0.068413,0.067871,-0.000111,-0.1617,43569007759.17475,98602370771.13689,0.891544,-92.34459,2021-11-24T00:00:00.000Z,coingecko,2026-05-03T16:46:54.514481,LOW,MID_CAP,LOW,0.0027
hashnote-usyc,USYC,Circle USYC,1.12,2921024064,35,112267,0,0,0,0,2601855599.496094,2601855599.496094,1.12,-0.06254,2026-04-23T14:15:44.909Z,coingecko,2026-05-03T16:46:54.514484,LOW,MID_CAP,MEDIUM,0.0
bittensor,TAO,Bittensor,290.18,2783737366,36,242697900,291.86,276.57,13.61,4.92235,9597491.0,21000000.0,757.6,-61.71449,2024-03-07T18:45:36.466Z,coingecko,2026-05-03T16:46:54.514486,LOW,MID_CAP,MEDIUM,0.0872
